4,-4,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
4,-3,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
4,-2,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
4,-1,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
4,-5,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
3,-5,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
3,-1,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,BBuMsClF78EC2wx/M/G5mwtBlJg=
3,-2,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,4nNWIjXmTVcgX20xS/jvCT9IV5k=
3,-3,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,4nNWIjXmTVcgX20xS/jvCT9IV5k=
3,-4,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,4nNWIjXmTVcgX20xS/jvCT9IV5k=
2,-5,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,hMuVYDaQnZjzHbiCATWPAghhRpw=
2,-2,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,hMuVYDaQnZjzHbiCATWPAghhRpw=
2,-1,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,hMuVYDaQnZjzHbiCATWPAghhRpw=
2,-4,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,hMuVYDaQnZjzHbiCATWPAghhRpw=
2,-3,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,hMuVYDaQnZjzHbiCATWPAghhRpw=
1,-5,lKSN4tu12NBwjmhzYyd7sZwT6lg=,Hw2aCADWluZJNOYq/VTSKFdPpT4=
1,-3,lKSN4tu12NBwjmhzYyd7sZwT6lg=,Hw2aCADWluZJNOYq/VTSKFdPpT4=
1,-4,lKSN4tu12NBwjmhzYyd7sZwT6lg=,Hw2aCADWluZJNOYq/VTSKFdPpT4=
1,-1,lKSN4tu12NBwjmhzYyd7sZwT6lg=,Hw2aCADWluZJNOYq/VTSKFdPpT4=
1,-2,lKSN4tu12NBwjmhzYyd7sZwT6lg=,Hw2aCADWluZJNOYq/VTSKFdPpT4=
0,-5,lKSN4tu12NBwjmhzYyd7sZwT6lg=,4lMe3mzuiHDkHmVi8whRp6pqUAI=
0,-4,lKSN4tu12NBwjmhzYyd7sZwT6lg=,4lMe3mzuiHDkHmVi8whRp6pqUAI=
0,-3,lKSN4tu12NBwjmhzYyd7sZwT6lg=,4lMe3mzuiHDkHmVi8whRp6pqUAI=
0,-2,lKSN4tu12NBwjmhzYyd7sZwT6lg=,4lMe3mzuiHDkHmVi8whRp6pqUAI=
0,-1,lKSN4tu12NBwjmhzYyd7sZwT6lg=,4lMe3mzuiHDkHmVi8whRp6pqUAI=
